,title,Production company,Distributed by,Release date,Running time,Country,Language,Box office,Running time (int),Box office (numerical),Budget (numerical),Release date (datetime),Rotten Tomatoes Score,Metascore,imdbRating,Directed by,Written by,Based on,Produced by,Starring,Music by,Budget,Story by,Narrated by,Cinematography,Edited by,Languages,Screenplay by,Countries,Color process,Production companies
96,The Boatniks,Walt Disney Productions,Buena Vista Distribution,"July 1, 1970",100 minutes,United States,English,"$18,607,492",100.0,18.0,,1970-07-01,,N/A,5.5,Norman Tokar,Arthur Julian,,Ron Miller,"['Robert Morse', 'Stefanie Powers', 'Phil Silvers', 'Norman Fell', 'Mickey Shaughnessy', 'Wally Cox']","['Bruce Belland', 'Robert F. Brunner', 'Franklyn Marks']",,Mary Roth,,William E. Snyder,Cotton Warburton,,,,,
97,The Wild Country,Walt Disney Productions,Buena Vista Distribution,"['December 15, 1970', 'January 20, 1971']",100 minutes,United States,English,$4 million (rentals) (US/Canada),100.0,4.0,,1970-12-15,,N/A,6.3,Robert Totten,"['Calvin Clements Jr.', 'Paul Savage']",,Ron Miller,"['Steve Forrest', 'Vera Miles']",Robert F. Brunner,,,,Frank V. Phillips,Robert Stafford,,,,,
98,The Aristocats,Walt Disney Productions,Buena Vista Distribution,"['December 11, 1970 (premiere)', 'December 24, 1970 (United States)']",79 minutes,United States,English,$191 million,79.0,191.0,4.0,1970-12-11,64.0,66,7.1,Wolfgang Reitherman,,"['Tom McGowan', 'Tom Rowe']","['Winston Hibler', 'Wolfgang Reitherman']","['Phil Harris', 'Eva Gabor', 'Sterling Holloway', 'Scatman Crothers', 'Paul Winchell', 'Lord Tim Hudson', 'Thurl Ravenscroft', 'Dean Clark', 'Liz English', 'Gary Dubin']",George Bruns,$4 million,"['Ken Anderson', 'Larry Clemmons', 'Eric Cleworth', 'Vance Gerry', 'Julius Svendsen', 'Frank Thomas', 'Ralph Wright']",,,Tom Acosta,,,,,
99,The Barefoot Executive,Walt Disney Productions,Buena Vista Distribution,"March 17, 1971",96 minutes,United States,English,,96.0,,,1971-03-17,83.0,55,5.9,Robert Butler,,,Bill Anderson,"['Kurt Russell', 'Joe Flynn', 'Wally Cox', 'Heather North', 'John Ritter', 'Harry Morgan']","['Robert F. Brunner', 'Franklyn Marks', 'Bruce Belland']",,"['Lila Garrett', 'Bernie Kahn', 'Stewart C. Billett']",Kurt Russell,Charles F. Wheeler,Robert Stafford,,Joseph L. McEveety,,,
100,Scandalous John,Walt Disney Productions,Buena Vista Distribution,"June 22, 1971",113 minutes,United States,English,,113.0,,,1971-06-22,20.0,N/A,5.8,Robert Butler,Bill Walsh,,Bill Walsh,"['Brian Keith', 'Alfonso Arau', 'Michele Carey']",Rod McKuen,,,,Frank V. Phillips,Cotton Warburton,,,,,
101,The Million Dollar Duck,Walt Disney Productions,Buena Vista Distribution,"['June 30, 1971']",89 minutes,United States,English,$5.1 million (North America) (rentals),89.0,5.1,,1971-06-30,17.0,45,5.7,Vincent McEveety,,,Bill Anderson,"['Dean Jones', 'Sandy Duncan', 'Joe Flynn', 'Tony Roberts', 'James Gregory', 'Lee Montgomery']",Buddy Baker,,Ted Key,,William E. Snyder,Lloyd L. Richardson,,Roswell Rogers,,,
102,Bedknobs and Broomsticks,Walt Disney Productions,Buena Vista Distribution,"['October 7, 1971']","['117 minutes (1971 original version)', '139 minutes (1996 reconstruction version)']",United States,English,$17.9 million,117.0,17.9,6.3,1971-10-07,68.0,59,7.0,Robert Stevenson,,"['The Magic Bedknob', '&', 'Bonfires and Broomsticks', 'by', 'Mary Norton']",Bill Walsh,"['Angela Lansbury', 'David Tomlinson', 'John Ericson', 'Ian Weighill', ""Cindy O'Callaghan"", 'Roy Snart']",Irwin Kostal,$6.3 million,,,Frank V. Phillips,Cotton Warburton,,"['Bill Walsh', 'Don DaGradi']",,,
103,The Biscuit Eater,Walt Disney Productions,Buena Vista Distribution,"['March 22, 1972 (US)']",92 minutes,United States,English,,92.0,,,1972-03-22,,N/A,5.8,Vincent McEveety,,,Bill Anderson,"['Earl Holliman', 'Pat Crowley', 'Lew Ayres', 'Godfrey Cambridge']",Robert F. Brunner,,James Street,,Richard A. Kelley,Ray de Leuw,,Lawrence Edward Watkin,,,
104,"Now You See Him, Now You Don't",Walt Disney Productions,Buena Vista Distribution,"July 12, 1972",88 minutes,United States,English,"$4,610,000 (US/Canada) (rentals)",88.0,4.0,,1972-07-12,80.0,N/A,6.2,Robert Butler,,,Ron Miller,"['Kurt Russell', 'Cesar Romero', 'Joe Flynn', 'Jim Backus', 'William Windom']",Robert F. Brunner,,Robert L. King,,Frank V. Phillips,Cotton Warburton,,Joseph L. McEveety,,,
105,Napoleon and Samantha,Walt Disney Productions,Buena Vista Distribution,"['July 5, 1972']",92 minutes,United States,English,,92.0,,,1972-07-05,,N/A,6.1,Bernard McEveety,Stewart Raffill,,Winston Hibler,"['Johnny Whitaker', 'Jodie Foster', 'Michael Douglas']",Buddy Baker,,,,Monroe P. Askins,Robert Stafford,,,,,
106,"Run, Cougar, Run",Walt Disney Productions,Buena Vista Distribution,"['October 18, 1972']",87 minutes,United States,English,,87.0,,,1972-10-18,,N/A,6.3,Jerome Courtland,,"['The Mountain Lion', 'by Robert William Murphy']",James Algar,"['Stuart Whitman', 'Frank Aletter', 'Lonny Chapman', 'Douglas Fowley', 'Harry Carey, Jr.', 'Alfonso Arau']",Buddy Baker,,,Ian Tyson,William Cronjager,Gordon D. Brenner,,Louis Pelletier,,,
107,Snowball Express,Walt Disney Productions,Buena Vista Distribution,"['December 22, 1972']",93 minutes,United States,English,"$6,100,000 (US/ Canada rentals)",93.0,6.0,,1972-12-22,,N/A,6.3,Norman Tokar,"['Frankie O\'Rear (book ""Chateau Bon Vivant"")', 'John O\'Rear (book ""Chateau Bon Vivant"")', 'Don Tait', 'Jim Parker', 'Arnold Margolin']",,"['Ron Miller', 'Tom Leetch']","['Dean Jones', 'Nancy Olson', 'Harry Morgan', 'Keenan Wynn', 'Johnny Whitaker', 'Michael McGreevey', 'George Lindsey', 'Kathleen Cody', 'Mary Wickes']","['Robert F. Brunner', 'Evelyn Kennedy', 'Franklyn Marks']",,,,Frank V. Phillips,Robert Stafford,,,,,
108,The World's Greatest Athlete,Walt Disney Productions,Buena Vista Distribution,"February 1, 1973",93 minutes,United States,English,"$22,583,370",93.0,22.0,,1973-02-01,,N/A,5.7,Robert Scheerer,"['Dee Caruso', 'Gerald Gardner']",,Bill Walsh,"['John Amos', 'Roscoe Lee Browne', 'Tim Conway', 'Dayle Haddon', 'Jan-Michael Vincent']",Marvin Hamlisch,,,,Frank V. Phillips,,,,,,
109,Charley and the Angel,Walt Disney Productions,Buena Vista Distribution,"['March 23, 1973']",93 minutes,United States,English,,93.0,,,1973-03-23,,N/A,6.1,Vincent McEveety,"['Will Stanton', '(book author)', 'Roswell Rogers (film writer)']",,Bill Anderson,"['Fred MacMurray', 'Cloris Leachman', 'Harry Morgan', 'Kurt Russell']","['Paul J. Smith', 'Buddy Baker']",,,,Charles F. Wheeler,"['Bob Bring', 'Ray de Leuw']",,,,,
110,One Little Indian,Walt Disney Productions,Buena Vista Distribution,"['June 20, 1973']",90 Minutes,United States,English,$2 million,90.0,2.0,,1973-06-20,,N/A,6.1,Bernard McEveety,Harry Spalding,,Winston Hibler,"['James Garner', 'Vera Miles', 'Pat Hingle', ""Clay O'Brien"", 'John Doucette', 'Morgan Woodward', 'Andrew Prine']",Jerry Goldsmith,,,,Charles F. Wheeler,Robert Stafford,,,,,
111,Robin Hood,Walt Disney Productions,Buena Vista Distribution,"['November 8, 1973']",83 minutes,United States,English,$33 million,83.0,33.0,5.0,1973-11-08,43.0,53,6.6,Wolfgang Reitherman,,The legend of Robin Hood,Wolfgang Reitherman,"['Peter Ustinov', 'Phil Harris', 'Brian Bedford', 'Terry-Thomas', 'Roger Miller', 'Pat Buttram', 'George Lindsey', 'Andy Devine']",George Bruns,$5 million,"['Larry Clemmons', 'Ken Anderson', 'Vance Gerry', 'Frank Thomas', 'Eric Cleworth', 'Julius Svendsen', 'David Michener']",,,"['Tom Acosta', 'Jim Melton']",,,,,
112,Superdad,Walt Disney Productions,Buena Vista Distribution,"['December 14, 1973']",96 minutes,United States,English,$7 million (US/Canada rentals),96.0,7.0,,1973-12-14,,N/A,5.1,Vincent McEveety,"['Joseph L. McEveety', 'Harlan Ware']",,Bill Anderson,"['Bob Crane', 'Barbara Rush', 'Kurt Russell', 'Joe Flynn', 'Kathleen Cody']",Buddy Baker,,,,Andrew Jackson,Ray de Leuw,,,,,
113,Herbie Rides Again,Walt Disney Productions,Buena Vista Distribution,"['June 6, 1974']",88 minutes,United States,English,"['$38,229,000 (US/Canada gross)', '$30.8 million (worldwide rentals)']",88.0,38.0,,1974-06-06,83.0,49,5.7,Robert Stevenson,,"['Characters', 'by Gordon Buford']",Bill Walsh,"['Helen Hayes', 'Ken Berry', 'Stefanie Powers', 'Keenan Wynn', 'John McIntire']",George Bruns,,Gordon Buford,,Frank V. Phillips,Cotton Warburton,,Bill Walsh,,,
114,The Bears and I,Walt Disney Productions,Buena Vista Distribution,"['July 31, 1974']",89 minutes,United States,English,$4 million (rentals) (US/Canada),89.0,4.0,,1974-07-31,,N/A,6.2,Bernard McEveety,,"['The Bears and I', 'by Robert Franklin Leslie']",Winston Hibler,"['Patrick Wayne', 'Chief Dan George', 'Andrew Duggan', 'Michael Ansara', 'Robert Pine']",Buddy Baker,,,Jack Speirs,Ted D. Landon,G. Gregg McLaughlin,,John Whedon,,,
115,The Castaway Cowboy,Walt Disney Productions,Buena Vista Distribution,"['August 1, 1974']",91 minutes,United States,English,,91.0,,,1974-08-01,,N/A,5.8,Vincent McEveety,Don Tait,,"['Ron Miller', 'Winston Hibler']","['James Garner', 'Vera Miles', 'Eric Shea', 'Robert Culp']",Robert F. Brunner,,,,Andrew Jackson,Cotton Warburton,,,,,
116,The Island at the Top of the World,Walt Disney Productions,Buena Vista Distribution,"December 20, 1974 (with Winnie the Pooh and Tigger Too)",93 minutes,United States,,$10 million (US/Canada rentals),93.0,10.0,8.0,1974-12-20,44.0,N/A,6.2,Robert Stevenson,"['Ian Cameron', '(novel)', 'John Whedon', '(screenplay)']",,Winston Hibler,"['Donald Sinden', 'David Hartman', 'Jacques Marin', 'Mako', 'Agneta Eckemyr']",Maurice Jarre,$8 million,,,Frank V. Phillips,Robert Stafford,"['English', 'Swedish', 'Norwegian', 'Danish', 'Icelandic']",,,,
117,The Strongest Man in the World,Walt Disney Productions,Buena Vista Distribution,"['February 6, 1975']",92 minutes,United States,English,$6.6 million (US/Canada rentals),92.0,6.6,,1975-02-06,,63,5.9,Vincent McEveety,"['Joseph L. McEveety', 'Herman Groves']",,Bill Anderson,"['Kurt Russell', 'Joe Flynn', 'Eve Arden', 'Cesar Romero', 'Phil Silvers']",Robert F. Brunner,,,,Andrew Jackson,Cotton Warburton,,,,,
118,Escape to Witch Mountain,Walt Disney Productions,Buena Vista Distribution,"['March 21, 1975 (United States)']",97 minutes,United States,English,"$20,000,000",97.0,20.0,,1975-03-21,74.0,60,6.3,John Hough,,"['Escape to Witch Mountain', 'by', 'Alexander H. Key']","['Ron Miller', 'Jerome Courtland']","['Eddie Albert', 'Ray Milland', 'Donald Pleasence', 'Kim Richards', 'Ike Eisenmann']",Johnny Mandel,,,,"Frank V. Phillips, ASC",Robert Stafford,,Robert Malcolm Young,,,
119,The Apple Dumpling Gang,Walt Disney Productions,Buena Vista Distribution,"['July 1, 1975']",100 minutes,United States,English,"$36,853,000",100.0,36.0,,1975-07-01,56.0,59,6.4,Norman Tokar,Don Tait,,Bill Anderson,"['Bill Bixby', 'Susan Clark', 'Don Knotts', 'Tim Conway', 'David Wayne', 'Slim Pickens', 'Harry Morgan', 'John McGiver', ""Clay O'Brien"", 'Don Knight']",Buddy Baker,,,,Frank V. Phillips,Ray de Leuw,,,,,
120,One of Our Dinosaurs is Missing,Walt Disney Productions,Buena Vista Distribution,"['July 9, 1975']",100 minutes,,English,$5.5 million (North American rentals),100.0,5.5,,1975-07-09,,N/A,5.9,Robert Stevenson,Bill Walsh,The Great Dinosaur Robbery by ,Bill Walsh,"['Peter Ustinov', 'Helen Hayes', 'Clive Revill', 'Derek Nimmo']",Ron Goodwin,,,,Paul Beeson,Peter Boita,,,"['United Kingdom', 'United States']",,
121,The Best of Walt Disney's True-Life Adventures,Walt Disney Productions,Buena Vista Distribution,"['October 8, 1975']",89 minutes,United States,English,,89.0,,,1975-10-08,,N/A,7.1,,"['James Algar', 'Winston Hibler', 'Ted Sears']",,"['Ben Sharpsteen', 'James Algar']",,"['Paul Smith', 'Oliver Wallace', 'Buddy Baker']",,,Winston Hibler,"['Alfred G. Milotte', 'Elma Milotte', 'N. Paul Kenworthy', 'Robert H. Crandall', 'Hugh A. Wilmar', 'James R. Simon', 'Herb and Lois Crisler', 'Tom McHugh', 'Jack C. Couffer']","['Norman Palmer', 'Lloyd L. Richardson', 'Anthony Gerard', 'Gregg McLaughlin', 'Gordon Brenner']",,,,,
122,True-Life Adventures,Walt Disney Productions,"['RKO Radio Pictures', '(1948–1953)', 'Buena Vista Film Distribution Co, Inc.', '(1953–1960)']",['1948–1960'],,United States,English,,,,,,,N/A,7.1,,,,,Winston Hibler (narrator),"['Oliver Wallace', '(1–14)', 'Paul J. Smith', '(2–12)']",,,,"['Alfred Milotte (1–3)', 'Norman R. Palmer (2–12)', 'Herb Crisler (3)', 'Lois Crisler (3)']","['Anthony Gérard (1–11)', 'Norman R. Palmer (2–14)', 'Lloyd L. Richardson (6–9)', 'Jack Astwood (12)']",,,,,
123,Ride a Wild Pony,Walt Disney Productions,"['Buena Vista Distribution', '(US)', 'British Empire Films', '(Australia)']","December 25, 1975",91 minutes,,English,,91.0,,1.0,1975-12-25,,N/A,6.1,Don Chaffey,Rosemary Anne Sisson,"['A Sporting Proposition', '1973 novel', 'by', 'James Aldridge']",Jerome Courtland,"['Robert Bettles', 'Eva Griffith', 'Michael Craig']",John Addison,AU$1 million,,,Jack Cardiff,Mike Campbell,,,"['United States', 'Australia']",,
124,"No Deposit, No Return",Walt Disney Productions,Buena Vista Distribution,"['February 11, 1976 (Los Angeles)']",112 minutes,United States,English,,112.0,,,1976-02-11,,N/A,6.4,Norman Tokar,"['Arthur Alsberg', 'Don Nelson']",,Ron Miller,"['David Niven', 'Darren McGavin', 'Don Knotts', 'Herschel Bernardi', 'Charles Martin Smith', 'Barbara Feldon', 'Kim Richards', 'Brad Savage']",Buddy Baker,,,,Frank V. Phillips,Cotton Warburton,,,,,
125,Treasure of Matecumbe,Walt Disney Productions,Buena Vista Distribution,"['July 1, 1976']",115 minutes,United States,English,,115.0,,,1976-07-01,,N/A,6.1,Vincent McEveety,Don Tait,"['A Journey to Matecumbe', 'by', 'Robert Lewis Taylor']","['Bill Anderson', 'Ron Miller']","['Johnny Doran', 'Billy Atmore', 'Robert Foxworth', 'Joan Hackett', 'Peter Ustinov', 'Vic Morrow']",Buddy Baker,,,,Frank V. Phillips,Cotton Warburton,,,,,
126,Gus,Walt Disney Productions,Buena Vista Distribution,"['July 7, 1976']",95 minutes,United States,English,"$21,873,000",95.0,21.0,,1976-07-07,,52,5.7,Vincent McEveety,,,Ron Miller,"['Don Knotts', 'Edward Asner', 'Gary Grimes', 'Tim Conway', 'Harold Gould', 'Ronnie Schell', 'Tom Bosley', 'Louise Williams', 'Dick Butkus']",Robert F. Brunner,,Ted Key,,Frank Phillips,Robert Stafford,,"['Arthur Alsberg', 'Don Nelson']",,,
127,The Shaggy D.A.,Walt Disney Productions,Buena Vista Distribution,"['December 16, 1976']",91 min.,United States,English,$10.5 million (US and Canada rentals),91.0,10.5,,1976-12-16,50.0,60,5.8,Robert Stevenson,Don Tait,The Hound of Florence by Felix Salten,Bill Anderson,"['Dean Jones', 'Suzanne Pleshette', 'Tim Conway', 'Keenan Wynn']",Buddy Baker,,,,Frank V. Phillips,"['Bob Bring', 'Norman R. Palmer']",,,,,
128,Freaky Friday,Walt Disney Productions,Buena Vista Distribution,"['December 17, 1976']",97 minutes,United States,English,$36 million,97.0,36.0,5.0,1976-12-17,88.0,70,6.3,Gary Nelson,,"['Freaky Friday', 'by Mary Rodgers']",Ron Miller,"['Jodie Foster', 'Barbara Harris', 'John Astin']",Johnny Mandel,$5 million,,,Charles F. Wheeler,Cotton Warburton,,Mary Rodgers,,,
129,Escape from the Dark,Walt Disney Productions,Buena Vista Distribution,"['26 May 1976', '(UK)', '11 March 1977', '(US)']",104 minutes,,English,,104.0,,,1976-05-26,,N/A,N/A,Charles Jarrott,Rosemary Anne Sisson,,Ron Miller,"['Alastair Sim', 'Peter Barkworth', 'Maurice Colbourne', 'Susan Tebbs', 'Andrew Harrison', 'Chloe Franks']",Ron Goodwin,,"['Burt Kennedy', 'Rosemary Anne Sisson']",,Paul Beeson,Richard Marden,,,"['United Kingdom', 'United States']",,
130,The Many Adventures of,Walt Disney Productions,Buena Vista Distribution,"['March 11, 1977']",74 minutes,United States,English,,74.0,,,1977-03-11,100.0,N/A,7.5,"['John Lounsbery', 'Wolfgang Reitherman']",,"['Winnie-the-Pooh', 'by', 'A. A. Milne']",Wolfgang Reitherman,"['Sterling Holloway', 'John Fiedler', 'Junius Matthews', 'Paul Winchell', 'Howard Morris', 'Bruce Reitherman', 'Jon Walmsley', 'Timothy Turner']","['Richard M. Sherman', 'Robert B. Sherman', '(songs)', 'Buddy Baker', '(score)']",,"['Larry Clemmons', 'Ralph Wright', 'Vance Gerry', 'Xavier Atencio', 'Ken Anderson', 'Julius Svendsen', 'Ted Berman', 'Eric Cleworth']",Sebastian Cabot,,"['Tom Acosta', 'James Melton']",,,,,
131,A Tale of Two Critters,Walt Disney Productions,Buena Vista Distribution,"['June 20, 1977']",48 minutes,United States,English,,48.0,,,1977-06-20,,N/A,6.1,Jack Speirs,,,Jack Speirs,,Buddy Baker,,,Mayf Nutter,,G. Gregg McLaughlin,,Jack Speirs,,,
132,The Rescuers,Walt Disney Productions,Buena Vista Distribution,"['June 22, 1977']",77 minutes,United States,English,$169 million,77.0,169.0,7.5,1977-06-22,81.0,74,6.9,"['Wolfgang Reitherman', 'John Lounsbery', 'Art Stevens']",,"['The Rescuers', 'and', 'Miss Bianca', 'by', 'Margery Sharp']","['Wolfgang Reitherman', 'Ron W. Miller']","['Bob Newhart', 'Eva Gabor', 'Joe Flynn', 'Geraldine Page']",Artie Butler,$7.5 million,"['Larry Clemmons', 'Vance Gerry', 'Ken Anderson', 'Frank Thomas', 'Burny Mattinson', 'Fred Lucky', 'Dick Sebast', 'David Michener', 'Ted Berman']",,,"['Jim Koford', 'James Melton']",,,,,
133,Herbie Goes to Monte Carlo,Walt Disney Productions,Buena Vista Distribution,"['June 24, 1977']",104 minutes,United States,English,$29 million,104.0,29.0,,1977-06-24,60.0,38,5.6,Vincent McEveety,"['Arthur Alsberg', 'Don Nelson']","['Characters', 'by Gordon Buford']",Ron Miller,"['Dean Jones', 'Don Knotts', 'Julie Sommars', 'Jacques Marin', 'Roy Kinnear', 'Bernard Fox', 'Eric Braeden', 'Xavier Saint-Macary', 'Johnny Haymer']",Frank De Vol,,,,Leonard J. South,Cotton Warburton,,,,,
134,Pete's Dragon,Walt Disney Productions,Buena Vista Distribution,"['November 3, 1977']",128 minutes,United States,English,$36–39.6 million,128.0,36.0,10.0,1977-11-03,88.0,71,6.7,Don Chaffey,,,"['Jerome Courtland', 'Ron W. Miller']","['Helen Reddy', 'Jim Dale', 'Mickey Rooney', 'Red Buttons', 'Jeff Conaway', 'Shelley Winters', 'Jane Kean', 'Jim Backus', 'Sean Marshall', 'Charlie Callas']",Irwin Kostal,$10 million,"['Seton I. Miller', 'S. S. Field']",,Frank Phillips,Gordon D. Brenner,,Malcolm Marmorstein,,,
135,Candleshoe,Walt Disney Productions,Buena Vista Distribution,"December 16, 1977",101 minutes,United States,English,,101.0,,,1977-12-16,,68,6.7,Norman Tokar,"['David Swift', 'Rosemary Anne Sisson']",Christmas at Candleshoe by Michael Innes,Ron Miller,"['Jodie Foster', 'David Niven', 'Helen Hayes', 'Leo McKern']",Ron Goodwin,,,,Paul Beeson,Peter Boita,,,,,
136,Return from Witch Mountain,Walt Disney Productions,Buena Vista Distribution,"['March 10, 1978']",94 minutes,United States,English,,94.0,,,1978-03-10,45.0,51,5.7,John Hough,Malcolm Marmorstein,Characters created by Alexander Key,"['Ron Miller', 'Jerome Courtland']","['Bette Davis', 'Christopher Lee', 'Kim Richards', 'Ike Eisenmann', 'Jack Soo', 'Anthony James']",Lalo Schifrin,,,,Frank V. Phillips,Bob Bring,,,,,
137,The Cat from Outer Space,Walt Disney Productions,Buena Vista Distribution,"['June 30, 1978 (New York)']",104 minutes,United States,English,,104.0,,3.5,1978-06-30,67.0,58,6.0,Norman Tokar,Ted Key,,Ron Miller,"['Ken Berry', 'Sandy Duncan', 'Harry Morgan', 'Ronnie Schell', 'Roddy McDowall', 'McLean Stevenson']",Lalo Schifrin,$3.5 to 4 million,,,Charles F. Wheeler,Cotton Warburton,,,,,
138,Hot Lead and Cold Feet,Walt Disney Productions,Buena Vista Distribution,"July 5, 1978",90 minutes,United States,English,,90.0,,,1978-07-05,,N/A,6.0,Robert Butler,"['Joe McEveety', 'Arthur Alsberg', 'Don Nelson']",,Ron Miller,"['Jim Dale', 'Karen Valentine', 'Don Knotts', 'Jack Elam', 'Darren McGavin']","['Buddy Baker', 'Joseph Dubin', '(orchestration)']",,Rod Piffath,,Frank V. Phillips,Ray de Leuw,,,,,
139,The North Avenue Irregulars,Walt Disney Productions,Buena Vista Distribution,"February 9, 1979",100 minutes,United States,English,,100.0,,,1979-02-09,78.0,N/A,6.8,Bruce Bilson,Don Tait,,Ron Miller,"['Edward Herrmann', 'Barbara Harris', 'Susan Clark', 'Karen Valentine', 'Michael Constantine', 'Cloris Leachman', 'Steve Franken', 'Patsy Kelly', 'Douglas Fowley', 'Virginia Capers', 'Ruth Buzzi']","['Richard Bowden', 'Robert F. Brunner']",,,,Leonard J. South,Gordon D. Brenner,,,,,
140,The Apple Dumpling Gang Rides Again,Walt Disney Productions,Buena Vista Distribution,"['June 27, 1979']",88 minutes,United States,English,"$20,931,111",88.0,20.0,,1979-06-27,,37,6.0,Vincent McEveety,Don Tait,,"['Tom Leetch', 'Ron W. Miller']","['Tim Conway', 'Don Knotts', 'Tim Matheson', 'Kenneth Mars', 'Jack Elam']","['Paul J. Smith', 'Buddy Baker', 'Joseph S. Dubin', '(orchestration)']",,,,Frank V. Phillips,Gordon Brenner,,,,,
141,Unidentified Flying Oddball,Walt Disney Productions,Buena Vista Distribution,"['July 19, 1979 (London)', 'August 3, 1979 (Los Angeles)']",93 minutes,,English,$4.475 million (US/Canada rentals),93.0,4.475,5.25,1979-07-19,,66,5.1,Russ Mayberry,Don Tait,A Connecticut Yankee in King Arthur's Court novel by Mark Twain,Ron Miller,"['Dennis Dugan', 'Jim Dale', 'Ron Moody', 'Kenneth More', 'John Le Mesurier']",Ron Goodwin,$5.25 million,,,Paul Beeson,Peter Boita,,,"['United Kingdom', 'United States']",,
142,The Black Hole,Walt Disney Productions,Buena Vista Distribution,"['December 18, 1979 (United Kingdom)', 'December 21, 1979 (United States)']",98 minutes,United States,English,['$35.8 million'],98.0,35.8,20.0,1979-12-18,39.0,52,5.9,Gary Nelson,,,Ron Miller,"['Maximilian Schell', 'Anthony Perkins', 'Robert Forster', 'Joseph Bottoms', 'Yvette Mimieux', 'Ernest Borgnine', 'Roddy McDowall', 'Slim Pickens', 'Tom McLoughlin']",John Barry,$20 million,"['Jeb Rosebrook', 'Bob Barbash', 'Richard Landau']",,Frank Phillips,Gregg McLaughlin,,"['Gerry Day', 'Jeb Rosebrook']",,,
143,Midnight Madness,Walt Disney Productions,Buena Vista Distribution,"['February 8, 1980']",112 minutes,United States,English,$2.9 million,112.0,2.9,,1980-02-08,,28,6.3,"['Michael Nankin', 'David Wechter']","['Michael Nankin', 'David Wechter']",,Ron Miller,"['David Naughton', 'Michael J. Fox', 'Stephen Furst', 'Maggie Roswell', 'Eddie Deezen', 'Dirk Blocker', 'Debra Clinger', 'Brad Wilkin']",Julius Wechter,,,,Frank V. Phillips,"['Norman R. Palmer', 'Jack Sekely']",,,,,
144,The Watcher in the Woods,Walt Disney Productions,Buena Vista Distribution,"['April 17, 1980 (New York City)', 'October 9, 1981 (U.S.)']",84 minutes,United States,English,$5 million,84.0,5.0,9.0,1980-04-17,52.0,N/A,6.1,"['John Hough', 'Vincent McEveety (uncredited)']",,"['A Watcher in the Woods', 'by', 'Florence Engel Randall']",Ron Miller,"['Bette Davis', 'Carroll Baker', 'David McCallum', 'Lynn-Holly Johnson', 'Kyle Richards']",Stanley Myers,$9 million,,,Alan Hume,Geoffrey Foot,,"['Brian Clemens', 'Harry Spalding', 'Rosemary Anne Sisson']",,,
145,Herbie Goes Bananas,Walt Disney Productions,Buena Vista Distribution,"['June 27, 1980']",97 minutes,United States,English,$18 million,97.0,18.0,,1980-06-27,40.0,55,4.9,Vincent McEveety,Don Tait,"['Characters', 'by Gordon Buford']","['Kevin Corcoran', 'Ron Miller', 'Don Tait']","['Cloris Leachman', 'Charles Martin Smith', 'Stephan W. Burns', 'John Vernon', 'Elyssa Davalos', 'Joaquin Garay III', 'Harvey Korman', 'Richard Jaeckel', 'Alex Rocco']",Frank De Vol,,,,Frank V. Phillips,Gordon D. Brenner,,,,,
146,The Last Flight of Noah's Ark,Walt Disney Productions,Buena Vista Distribution,"['July 9, 1980 (Los Angeles)']",97 minutes,United States,English,$11 million,97.0,11.0,6.0,1980-07-09,40.0,N/A,5.7,Charles Jarrott,"['Steven W. Carabatsos', 'Sandy Glass', 'George Arthur Bloom']","['""The Gremlin\'s Castle""', 'by', 'Ernest K. Gann']","['Ron Miller', 'Jan Williams']","['Elliott Gould', 'Geneviève Bujold', 'Ricky Schroder']",Maurice Jarre,$6-8 million,,,Charles F. Wheeler,Gordon D. Brenner,,,,,
147,Popeye,,"['Paramount Pictures (North America)', '(North America)', 'Buena Vista International Distribution (International)', '(International)']","['December 6, 1980 ( Los Angeles )', 'December 12, 1980 ( United States )']",114 minutes,United States,English,$60 million,114.0,60.0,20.0,1980-12-06,63.0,64,5.3,Robert Altman,,"['Popeye', 'by', 'E. C. Segar']",Robert Evans,"['Robin Williams', 'Shelley Duvall']",Harry Nilsson,$20 million,,,Giuseppe Rotunno,"['Tony Lombardo (supervising)', 'John W. Holmes', 'David A. Simmons']",,Jules Feiffer,,,"['Paramount Pictures', 'Walt Disney Productions', 'Robert Evans Productions']"
148,The Devil and Max Devlin,Walt Disney Productions,Buena Vista Distribution,"February 11, 1981 (Los Angeles)",96 minutes,United States,English,$16 million (USA),96.0,16.0,,1981-02-11,18.0,N/A,5.0,Steven Hilliard Stern,Mary Rodgers,,Jerome Courtland,"['Elliott Gould', 'Bill Cosby', 'Susan Anspach', 'Adam Rich', 'Julie Budd', 'Sonny Shroyer', 'David Knell', 'Chuck Shamata']","['Buddy Baker', 'Joseph S. Dubin', '(orchestration)']",,"['Mary Rodgers', 'Jimmy Sangster']",,Howard Schwartz,Ray de Leuw,,,,,
149,Amy,Walt Disney Productions,Buena Vista Distribution,"March 20, 1981",97 minutes,United States,English,,97.0,,,1981-03-20,95.0,85,7.8,Vincent McEveety,Noreen Stone,,Jerome Courtland,"['Jenny Agutter', 'Barry Newman', 'Kathleen Nolan', 'Chris Robinson', 'Lou Fant', ""Margaret O'Brien"", 'Nanette Fabray']",Robert F. Brunner,,,,Leonard J. South,Gregg McLaughlin,,,,,
